Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
0.15423098875 0.214555131666667 -0.290397595833333
0.279240355416667 0.214555131666667 -0.1658995875
0.297870472083333 0.18886384 -0.176569370833334
0.323366497083333 0.214555131666667 0.00492192916666634
0.34483342875 0.18886384 0.00523401249999977
0.25498223875 0.22757899 -0.1520064625
0.295414572083333 0.22757899 0.00451559583333305
0.140437422083333 0.22757899 -0.266082754166667
0.274293255416667 0.214555131666667 0.1743885125
0.29260533875 0.18886384 0.185595429166666
0.25044926375 0.22757899 0.159796095833333
0.26699878875 0.23756459 0.00410251249999982
0.226209572083333 0.23756459 0.1449615125
0.126414930416667 0.23756459 -0.2413643875
0.23032156375 0.23756459 -0.137882779166667
0.144911047083333 0.0864324983333335 -0.273968729166667
0.158070997083333 0.0984777483333335 -0.297166620833333
0.28599358875 0.0984777483333335 -0.169767295833333
0.262849805416667 0.0864324983333335 -0.156512329166667
0.331148047916667 0.0984777483333335 0.00503509583333306
0.30448013875 0.0864324983333335 0.00464742916666638
0.303857480416667 0.123140865 -0.1799983125
0.351732089583333 0.123140865 0.00533434583333303
0.168228697083333 0.123140865 -0.315072329166667
0.280931205416667 0.0984777483333335 0.178450929166666
0.258182522083333 0.0864324983333335 0.164528845833333
0.29849013875 0.123140865 0.189196929166666
0.35512021625 0.155957748333334 0.00538359583333303
0.301380330416667 0.155957748333334 0.1909657625
0.169900672083333 0.155957748333333 -0.318019579166667
0.306797880416667 0.155957748333334 -0.1816823375
0.31341841375 0.0301136625000002 -0.1854739875
0.30678186375 0.0583183650000002 -0.181673120833334
0.35510177375 0.0583183650000002 0.00538334583333311
0.36274887625 0.0301136625000002 0.00549451249999977
0.173665222083333 0.0301136625000001 -0.324655604166667
0.169891547083333 0.0583183650000002 -0.318003529166667
0.307887855416667 0.0301136625000002 0.1949482625
0.301364597083333 0.0583183650000002 0.1909560125
0.323840030416667 0.0762814900000002 0.00492884583333308
0.274697197083334 0.0762814900000002 0.1746357625
0.154464655416667 0.0762814900000001 -0.290809504166667
0.279651305416667 0.0762814900000002 -0.166134904166667
-0.26541473625 0.256024031666667 6.75958333333782E-05
-0.252718077916667 0.283792606666667 6.75958333333782E-05
-0.220502319583333 0.283792606666667 -0.120620479166667
-0.23150998625 0.256024031666667 -0.126947954166667
-0.132426327916667 0.283792606666667 -0.209198470833333
-0.13881626125 0.256024031666667 -0.2201700125
-0.218325994583333 0.315183273333333 -0.119369420833333
-0.131162944583333 0.315183273333333 -0.207029254166667
-0.250207802916667 0.315183273333333 6.75958333333782E-05
-0.0119233779166668 0.283792606666667 -0.242099670833333
-0.0119955362500001 0.256024031666667 -0.2547961375
-0.01190911125 0.315183273333333 -0.239589404166667
-0.13567668625 0.343618465 -0.214779370833333
-0.0119600529166668 0.343618465 -0.248557954166667
-0.25917643625 0.343618465 6.75958333333782E-05
-0.22610158625 0.343618465 -0.123839054166667
-0.36596491125 0.18886384 6.75958333333782E-05
-0.344495719583333 0.214555131666667 6.75958333333782E-05
-0.300070944583333 0.214555131666667 -0.166358620833333
-0.318684127916667 0.18886384 -0.177057970833333
-0.178615994583333 0.214555131666667 -0.288505820833333
-0.18942096125 0.18886384 -0.3070578875
-0.275834827916667 0.22757899 -0.1524271125
-0.16454691125 0.22757899 -0.264349329166667
-0.316540902916667 0.22757899 6.75958333333782E-05
-0.0124449945833334 0.214555131666667 -0.333875845833333
-0.0125669862500001 0.18886384 -0.355344720833333
-0.0122860945833334 0.22757899 -0.305921429166667
-0.150244377916667 0.23756459 -0.239791979166667
-0.0121245612500001 0.23756459 -0.2775030875
-0.288122119583333 0.23756459 6.75958333333782E-05
-0.251196569583333 0.23756459 -0.138264329166667
-0.325607402916666 0.0864324983333334 6.75958333333782E-05
-0.352278094583333 0.0984777483333334 6.75958333333782E-05
-0.30681803625 0.0984777483333334 -0.170237054166667
-0.283695244583333 0.0864324983333334 -0.1569454625
-0.182532694583333 0.0984777483333334 -0.295230779166667
-0.16910988625 0.0864324983333334 -0.2721839625
-0.324665652916667 0.123140865 -0.180496370833333
-0.192893252916667 0.123140865 -0.313019820833333
-0.372864352916667 0.123140865 6.75958333333782E-05
-0.0124892279166667 0.0984777483333334 -0.341658104166667
-0.0123376279166667 0.0864324983333334 -0.3149878125
-0.0126062112500001 0.123140865 -0.362244004166667
-0.194598619583333 0.155957748333333 -0.315947920833333
-0.0126254779166668 0.155957748333333 -0.365632404166667
-0.37625283625 0.155957748333333 6.75958333333782E-05
-0.32760336125 0.155957748333333 -0.1821850875
-0.334217894583333 0.0301136625 -0.185987229166667
-0.327587394583333 0.058318365 -0.1821758625
-0.194589319583333 0.0583183650000001 -0.3159319875
-0.198438352916667 0.0301136625000001 -0.3225407125
-0.38388231125 0.0301136625 6.75958333333782E-05
-0.376234394583333 0.058318365 6.75958333333782E-05
-0.01266883625 0.0301136625000001 -0.3732617625
-0.0126253612500001 0.0583183650000001 -0.365613970833333
-0.178854327916667 0.0762814900000001 -0.288915070833333
-0.01244766125 0.0762814900000001 -0.334349429166667
-0.344969294583333 0.07628149 6.75958333333782E-05
-0.300481502916667 0.07628149 -0.166594654166667
-0.278208919583333 0.36524704 6.75958333333782E-05
-0.24356558625 0.36524704 0.131768929166666
-0.148603227916667 0.36524704 0.2293782625
-0.0179037862499999 0.36524704 0.267628345833333
0.11470001375 0.36524704 0.236617929166667
0.217754180416667 0.36524704 0.139786845833333
0.257086680416667 0.36524704 0.00395842916666656
0.221719322083333 0.36524704 -0.132956095833334
0.121523555416667 0.36524704 -0.232742020833334
-0.0120682529166668 0.36524704 -0.267590079166667
-0.14525531125 0.36524704 -0.2312257625
-0.24260213625 0.36524704 -0.1333240625
-0.278208919583333 0.36524704 6.75958333333782E-05
-0.37858218625 2.77555756156289E-17 6.75958333333782E-05
-0.329622852916667 3.46944695195361E-17 -0.1833458625
-0.195770927916667 6.93889390390723E-17 -0.317960729166667
-0.0126387112500001 1.04083408558608E-16 -0.3679617125
0.171050005416667 1.45716771982052E-16 -0.320045620833334
0.308819172083333 1.80411241501588E-16 -0.182839945833334
0.357449302916667 1.87350135405495E-16 0.00541742916666632
0.303367122083334 1.73472347597681E-16 0.192181595833333
0.16166763875 1.45716771982052E-16 0.325324345833333
-0.0206626112499997 1.04083408558608E-16 0.367963679166667
-0.200374352916666 6.24500451351651E-17 0.315369679166667
-0.330947502916666 3.46944695195361E-17 0.181156929166666
-0.37858218625 2.77555756156289E-17 6.75958333333782E-05
0.205531172083333 1.01664624833333 0.0395135958333332
0.155352147083333 1.048462665 0.0748821791666665
0.20788061375 1.05985324833333 0.0694607624999999
0.25126183875 1.000137415 0.0361274291666664
0.131775255416667 1.084085415 0.0910751791666665
0.187871530416667 1.10047499833333 0.0867110958333331
0.256289330416667 1.10195124833333 0.0907620958333332
0.273593622083333 1.06404483166667 0.0737009291666665
0.302617755416667 0.999762665 0.0386361791666664
0.134476697083333 1.151175165 0.0763744291666666
0.253471547083333 1.13744974833333 0.0784924291666665
0.37142891625 1.14313949833333 0.00600651249999962
0.374743032083333 1.07702908166667 0.00767776249999974
0.38388231125 1.05130183166667 0.00266634583333303
0.0111424304166666 0.947081248333333 0.0637754291666666
-0.0244265612500001 0.956876081666667 0.1171995125
0.0186452637499999 1.00817983166667 0.0868480124999998
0.0541847720833333 0.985670415 0.0479462624999998
-0.0714483945833334 0.993726581666667 0.135052095833333
-0.00878988625000005 1.04456958166667 0.0963266791666666
0.0338934804166666 1.077174665 0.0878205958333333
0.0587662637499999 1.04216133166667 0.0754260124999999
0.0777479137499999 1.00192274833333 0.0432938458333332
0.102618447083333 1.01388408166667 0.0406615124999998
-0.142594602916667 1.13477508166667 0.0979065958333333
0.0181845970833332 1.15384208166667 0.0652930958333332
0.0798636054166665 1.08253924833333 0.0901002624999998
0.128448422083333 1.02080124833333 0.0397555124999999
0.10494096375 1.04846258166667 0.0750260958333332
0.154604247083333 1.023176915 0.0398421791666665
0.18049521375 1.021596665 0.0400518458333332
0.13005466375 1.09123849833333 -0.0844497625000001
0.147329030416667 1.05621674833333 -0.0735185041666668
0.20097648875 1.070988665 -0.0680607875000002
0.18653936375 1.10630099833333 -0.0805261875000002
0.193970597083333 1.02291924833333 -0.0451204875000002
0.241256330416667 1.01326933166667 -0.0411055708333334
0.296141372083333 1.01421749833333 -0.044102904166667
0.26843411375 1.07523858166667 -0.0724309208333336
0.254348722083333 1.10663549833333 -0.0843950041666668
0.23001511375 1.004921665 -0.00425448750000024
0.27247456375 0.973261998333334 -0.00385990416666693
0.224901372083333 1.007194915 0.0179572624999997
0.316040055416667 0.969701748333334 -0.00414915416666695
0.38308141125 1.05086349833333 -0.000435737500000255
0.37383782875 1.083330665 0.000487512499999787
-0.0810938529166668 1.00408724833333 -0.1275118875
-0.0341863112500002 0.962401665 -0.117697945833333
0.0115761887499998 1.01500608166667 -0.0848665958333334
-0.0131520695833335 1.05320199833333 -0.0876135708333334
0.00457888041666654 0.947789081666667 -0.0742391625
0.0465467554166665 0.989587665 -0.0549626541666668
0.0927224470833332 1.01930508166667 -0.0463499875000002
0.0512267137499999 1.04945083166667 -0.0734778958333335
0.0310739804166664 1.084612915 -0.0802109125
0.0226940054166666 0.947942581666667 -0.00703398750000006
0.0695498137499999 0.979285081666667 -0.00525807083333341
0.0664319304166665 0.980404498333333 0.0220078458333332
0.0921455554166666 0.994625165 0.0198225958333331
0.0958786137499999 0.992942581666667 -0.00471882083333353
0.11898636375 1.00590599833333 0.0185593458333331
0.123263072083333 1.004030915 -0.0044059875000001
0.15103846375 1.011648915 -0.00429315416666687
0.17853483875 1.014919915 -0.0042979875000001
0.143245097083333 1.02786708166667 -0.0454712375000002
0.14634393875 1.01337658166667 0.0181074291666665
0.17355083875 1.01645599833333 0.0181302624999998
0.199954205416667 1.014582665 0.0182171791666664
0.205083347083333 1.012969165 -0.0043189041666668
0.0967885220833332 1.05536949833333 -0.0734896541666669
0.0776126554166664 1.08991249833333 -0.0831855041666668
0.19338311375 1.18808758166667 -0.0394181541666668
0.125758005416666 1.190222915 -0.0377592375000002
0.134285822083333 1.14718183166667 -0.0723968291666668
0.252990922083333 1.13428808166667 -0.0744335541666667
0.259834897083333 1.19065549833333 -0.0394479041666668
0.371117457916667 1.13959774833333 0.000124762499999709
0.379835742083333 1.16715083166667 -0.000521570833333596
-0.0652736279166669 1.23148383166667 -0.0249804041666667
-0.136240152916667 1.264727165 -0.0454407375000001
-0.140607777916667 1.12357858166667 -0.0955428208333334
0.0194105470833332 1.148798665 -0.0614874291666668
-0.00492428625000019 1.20702549833333 -0.0299079875
0.0581134720833331 1.194995915 -0.0354451541666669
0.191216322083333 1.20263074833333 0.0236713458333331
0.26184303875 1.210133165 0.0236319291666665
0.253471547083333 1.13744974833333 0.0784924291666665
0.134476697083333 1.151175165 0.0763744291666666
0.12061446375 1.200010665 0.0226069291666665
0.118218480416666 1.20368858166667 -0.00856023750000012
0.190114397083333 1.20871149833333 -0.00899290416666687
0.262717072083333 1.21850708166667 -0.00896948750000015
0.383399667916666 1.170235165 0.00128426249999969
0.37142891625 1.14313949833333 0.00600651249999962
-0.0720820279166668 1.255709915 0.0148094291666666
-0.0137992529166669 1.221398915 0.0179080958333333
0.0181845970833332 1.15384208166667 0.0652930958333332
-0.142594602916667 1.13477508166667 0.0979065958333333
-0.127626877916667 1.302795165 0.0266258458333334
-0.12309633625 1.31819983166667 -0.0100774875
-0.0748036945833335 1.265406165 -0.00544182083333333
-0.0176438779166668 1.227004165 -0.00669340416666675
0.0474181304166665 1.20796899833333 -0.00801015416666684
0.0507240054166665 1.204489415 0.0212221791666665
-0.06934593625 0.968257248333333 0.109193595833333
-0.16001318625 1.12800824833333 0.0911194291666667
-0.142594602916667 1.13477508166667 0.0979065958333333
-0.05326583625 0.976576415 0.132350929166667
-0.0609547945833334 0.953789331666667 0.0587985958333334
-0.17493663625 1.10970283166667 0.0708458458333333
0.00824671374999991 0.944056165 -0.0269584041666667
0.0217963637499998 0.947800665 -0.0175363208333333
0.00321823041666652 0.939672415 -0.0391241541666668
-0.130590819583333 1.03495924833333 -0.1077513625
-0.0882417195833334 1.01275758166667 -0.126557345833333
-0.152384902916667 1.053842915 -0.0556280708333333
-0.150746452916667 1.20813333166667 -0.0838076958333335
-0.145485302916667 1.18406399833333 -0.0755353708333334
-0.152691827916667 1.239828415 -0.0840702791666667
-0.129671044583334 1.30665799833333 0.0375344291666667
-0.12608316125 1.308398165 0.0221592625
-0.134386327916667 1.29225058166667 0.0547500958333333
-0.16001318625 1.12800824833333 0.0911194291666667
-0.142594602916667 1.13477508166667 0.0979065958333333
-0.17493663625 1.10970283166667 0.0708458458333333
0.24384638875 0.595950556666667 -0.0774231708333335
0.258702080416667 0.525260123333334 -0.0961370375000001
0.113669805416667 0.544113506666667 -0.1936675625
0.0653180804166665 0.677878131666667 -0.1221330875
0.211857772083333 0.662674098333333 -0.0646696791666668
0.267432872083333 0.674333006666667 -0.0319993208333335
0.303377830416667 0.604927731666667 -0.0378174875000002
0.28996521375 0.681051006666667 0.00236501249999976
0.327661380416667 0.610334065 0.00236501249999976
0.335671370416667 0.532308965 0.00236501249999976
0.313484930416667 0.529365648333333 -0.0471286541666669
0.295825430416667 0.450046648333334 -0.0619377208333337
0.25540733875 0.450628073333333 -0.1236410875
0.311599555416667 0.450392556666667 0.00236501249999976
0.258407680416667 0.37361144 0.00236501249999987
0.252760922083333 0.371417156666667 -0.0811467125000002
0.23492913875 0.366639248333334 -0.157215904166667
0.15472258875 0.35948029 -0.2605436125
-0.0545400612500001 0.950715998333333 -0.0508704041666668
-0.0154216945833335 0.937133665 -0.0457130708333334
0.0249437220833332 0.866852331666667 -0.0505234041666667
-0.0220960195833334 0.882123748333333 -0.0562153208333334
0.0126891304166665 0.943739915 -0.0339370708333334
0.0638530387499999 0.872312165 -0.0375239875000002
0.115668230416667 0.801866498333333 -0.0440909041666668
0.06503186375 0.796956081666667 -0.0605480625000001
0.00842012208333326 0.814201581666667 -0.0698679208333334
0.0296530470833332 0.957344165 -0.0173136541666666
0.0903956054166666 0.885257248333333 -0.0192198208333334
0.0353560554166665 0.964698248333333 0.00236501249999999
0.100336172083333 0.892383415 0.00236501249999987
0.166443422083333 0.822335665 0.00236501249999987
0.15218911375 0.814995081666667 -0.0224595708333335
0.21239246375 0.745365056666667 -0.0268290708333335
0.16587421375 0.732454215 -0.0533201541666668
0.230967955416667 0.752671706666667 0.00236501249999987
-0.134353977916667 0.798548248333333 -0.139041495833333
-0.0992075445833334 0.792087915 -0.156666670833333
-0.0731810195833335 0.705467373333333 -0.202754570833333
-0.106986544583333 0.700869706666667 -0.166846979166667
-0.0600653362500002 0.772009365 -0.1597594375
-0.0353607945833335 0.695077331666667 -0.214922820833333
-0.0137732279166669 0.605503115 -0.263005245833333
-0.0567519112500002 0.607827056666667 -0.241198095833333
-0.0958646029166667 0.59727994 -0.189508429166667
0.00226213041666656 0.496662531666667 -0.285948545833333
0.0102831637499998 0.362539681666667 -0.2659304875
-0.0501084195833335 0.493966415 -0.255316170833333
-0.0990287695833333 0.484780423333333 -0.196471445833333
-0.0545671612500001 0.362384073333333 -0.229899995833333
-0.116554877916667 0.36335404 -0.1784623375
-0.176233552916667 1.15027049833333 -0.0876351125
-0.176782669583333 1.126060415 -0.0798150625
-0.195425094583334 1.10132599833333 -0.0797394791666667
-0.205376294583334 1.127746415 -0.0875397458333335
-0.17313201125 1.10195333166667 -0.0707015125000001
-0.181817552916667 1.07497674833333 -0.0706965875
-0.182541319583333 1.042547415 -0.0734922041666668
-0.202415369583334 1.06841874833333 -0.0819456458333334
-0.219343169583333 1.094342915 -0.0891333375
-0.15070158625 1.05106658166667 -0.0550874875
-0.135044919583333 0.988175748333333 -0.0591487041666666
-0.113212452916667 0.920723498333333 -0.0771941291666668
-0.164035144583334 0.964314748333333 -0.0880239708333334
-0.20876561125 1.00179808166667 -0.0977327708333334
-0.0875387862500002 0.848838831666667 -0.110356879166667
-0.132777002916667 0.880112915 -0.115375354166667
-0.173684902916667 0.901122498333333 -0.114124845833333
-0.291699752916667 0.878631165 -0.0417516541666667
-0.225775502916667 0.834250915 -0.0805236458333334
-0.187977494583333 0.59992519 -0.0797697625
-0.249630994583333 0.626412065 -0.0366143208333334
-0.280698169583333 0.642792215 6.75958333333782E-05
-0.325450919583333 0.903541248333333 6.75958333333782E-05
-0.172181627916667 0.807962665 -0.1135849875
-0.203991594583333 0.48821134 -0.0796815458333334
-0.245124719583333 0.38011244 -0.0799813208333333
-0.26803233625 0.508871306666667 -0.0360152375
-0.29959108625 0.521467756666667 6.75958333333782E-05
-0.319902444583333 0.397597265 -0.0380608208333333
-0.35627701125 0.407069198333333 6.75958333333782E-05
-0.122072802916667 1.32715708166667 6.75958333332671E-05
-0.131346327916667 1.30102224833333 -0.0469907375
-0.251289827916667 1.25139124833333 -0.0468508208333334
-0.248988769583334 1.278005665 6.75958333333782E-05
-0.210910144583334 1.229360915 -0.0812949291666667
-0.251468802916667 1.19577574833333 -0.0812719541666667
-0.15029671125 1.246790415 -0.0812925458333333
-0.27889333625 1.089290915 -0.0811443208333333
-0.309555869583334 1.14935758166667 -0.0459811541666666
-0.323262319583333 1.17984283166667 6.75958333333782E-05
-0.159401644583334 1.219925665 -0.0900681708333334
-0.213855369583333 1.20184124833333 -0.0900443291666666
-0.167043669583334 1.195218165 -0.0933217125000001
-0.213900469583333 1.17599199833333 -0.0932655291666666
-0.241088177916667 1.14202899833333 -0.0938778625
-0.24779076125 1.16791049833333 -0.0902791708333333
-0.244640927916667 1.03917208166667 -0.0972494208333333
-0.21295283625 0.924398748333333 -0.1037181125
-0.261631594583333 0.964106248333333 -0.0808987541666666
-0.316529219583334 1.019474165 -0.0443078208333333
-0.343765127916667 1.049011415 6.75958333333782E-05
-0.113504277916667 0.700615315 0.158332845833333
-0.141058194583333 0.800219498333333 0.1335457625
-0.178724627916667 0.810592748333334 0.108914179166666
-0.231850052916667 0.837964415 0.0772990125
-0.193739244583333 0.60188694 0.0754595124999999
-0.103064127916667 0.59600269 0.178449429166667
-0.252076769583333 0.627601931666667 0.0350180958333335
-0.270539544583333 0.509801656666667 0.0344328458333334
-0.210096544583333 0.489776481666667 0.0752475958333333
-0.32281711125 0.398342956666667 0.0364621791666666
-0.252337477916667 0.381643681666667 0.0759851791666668
-0.127348927916667 0.363924173333333 0.167927429166666
-0.175449394583333 1.158764165 0.0877925958333333
-0.165159644583333 1.20213199833333 0.0922668458333333
-0.243336102916667 1.14929658166667 0.0927173458333334
-0.22437233625 1.103400415 0.0890985125
-0.148461602916667 1.25205074833333 0.0791753458333332
-0.25180346125 1.201200165 0.0791255125
-0.28204133625 1.09486183166667 0.0788141791666667
-0.249615177916667 1.04546508166667 0.0954837625000001
-0.215907677916667 1.008713415 0.0967377625
-0.130565827916667 1.303095915 0.0452554291666666
-0.25112718625 1.25350508166667 0.0451180125
-0.310661819583333 1.15173683166667 0.0442603458333334
-0.26683253625 0.969000581666667 0.0782149291666667
-0.219223919583333 0.928961915 0.1007995125
-0.180934377916667 0.905334165 0.111333095833333
-0.0429064279166666 0.699027765 0.214000179166666
-0.0220714695833333 0.60778124 0.261231179166666
0.102163805416667 0.547968056666667 0.207868595833333
0.0537848220833333 0.683021856666667 0.1331970125
-0.06781656125 0.777510315 0.159243929166667
-0.105587902916667 0.794373998333333 0.152619179166667
-0.0793535195833333 0.70594644 0.196373345833333
-0.0638289695833333 0.607093206666667 0.232647845833333
-0.00154978624999991 0.362618798333333 0.260186179166667
0.144366455416667 0.359503181666667 0.271536595833333
-0.0312229612500001 0.886890998333333 0.0640295125
-0.0629466195833334 0.955189165 0.0586898458333333
-0.156214619583333 1.06041983166667 0.0557715125
