Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
-2.08333331697119E-08 0.810233202833333 0.141311
0.143039320833333 0.5592790445 0.141422583333334
0.0840223125 0.684924527833333 0.144265833333333
0.1012334125 0.5592790445 0.173817000000001
0.145211470833333 0.684924527833333 0.0823770833333337
0.174956570833333 0.5592790445 0.0992510833333333
0.0524289791666667 0.5592790445 0.194195083333333
-2.08333331697119E-08 0.684924527833333 0.16695025
-2.08333331697119E-08 0.5592790445 0.201148
0.269520929166667 0.345115661166667 0.152896583333333
0.268475029166667 0.380662761166667 0.152303333333334
0.246122295833333 0.380662761166667 0.186276416666667
0.247081129166667 0.345115661166667 0.187002166666667
0.219497295833333 0.380662761166667 0.217016166666667
0.220352345833333 0.345115661166667 0.217861833333334
0.231140545833333 0.399519486166667 0.174937583333334
0.2061362375 0.399519486166667 0.20380625
0.2521326625 0.399519486166667 0.143032333333334
0.189062129166667 0.380662761166667 0.243989
0.189798604166667 0.345115661166667 0.2449395
0.155345129166667 0.380662761166667 0.2667265
0.1559502375 0.345115661166667 0.267765666666667
0.1775536625 0.399519486166667 0.229137083333334
0.145889054166667 0.399519486166667 0.250490500000001
0.1825312125 0.406102902833333 0.180467916666667
0.157221729166667 0.406102902833333 0.202898333333334
0.1291830625 0.406102902833333 0.2218065
0.1471577625 0.432479386166667 0.189910583333334
0.1209139125 0.432479386166667 0.207608166666667
0.1708471875 0.432479386166667 0.168916083333333
0.223260495833333 0.406102902833333 0.126653333333334
0.204672270833333 0.406102902833333 0.154905333333333
0.191570929166667 0.432479386166667 0.144989666666667
0.2089693625 0.432479386166667 0.118546166666667
0.118931545833333 0.380662761166667 0.284833916666667
0.119394870833333 0.345115661166667 0.285943666666667
0.0804535625 0.380662761166667 0.297997166666667
0.0807668958333333 0.345115661166667 0.299158083333333
0.111692045833333 0.399519486166667 0.26749575
0.0755563125000001 0.399519486166667 0.279857916666667
0.0405789791666668 0.380662761166667 0.305987666666667
0.0407370625000001 0.345115661166667 0.30717975
-2.08333331697119E-08 0.380662761166667 0.3086665
-2.08333331697119E-08 0.345115661166667 0.309869083333334
0.0381088958333333 0.399519486166667 0.28736175
-2.08333331697119E-08 0.399519486166667 0.289877833333334
0.0669041458333334 0.406102902833333 0.247810666666667
0.0337449791666667 0.406102902833333 0.254455583333333
-2.08333331697119E-08 0.406102902833333 0.256683333333333
0.0315848958333335 0.432479386166667 0.238167416666667
-2.08333331697119E-08 0.432479386166667 0.240252833333334
0.0626216458333334 0.432479386166667 0.231948166666667
0.0989019958333334 0.406102902833333 0.236864416666667
0.0925711875 0.432479386166667 0.221702583333334
0.0573573958333334 0.496943436166667 0.212449666666667
0.110749495833333 0.496943436166667 0.190156
-2.08333331697119E-08 0.496943436166667 0.220056166666667
0.156485170833333 0.496943436166667 0.1547165
0.1914026875 0.496943436166667 0.108580916666667
0.3743337125 0.159354152833333 0.212355916666667
0.380902820833333 0.226170227833333 0.21608225
0.3114148875 0.226170227833333 0.307895
0.306044154166667 0.159354152833333 0.302584916666667
0.2203980375 0.226170227833333 0.378422083333334
0.2165970875 0.159354152833333 0.37189575
0.2800471125 0.278769452833333 0.276881833333333
0.198198170833333 0.278769452833333 0.340305
0.3425357875 0.278769452833333 0.194317166666667
0.114144570833333 0.226170227833333 0.422788
0.112176029166667 0.159354152833333 0.415496500000001
-2.08333332807342E-08 0.226170227833333 0.437925333333334
-2.08333332807342E-08 0.159354152833333 0.430372833333333
0.1026472375 0.278769452833333 0.380201916666667
-2.08333332807342E-08 0.278769452833333 0.393814416666667
0.127692070833333 0.296778586166667 0.305814750000001
0.166787795833333 0.296778586166667 0.286373416666667
0.0863798125 0.296778586166667 0.319947833333333
0.0435680625000001 0.296778586166667 0.328526833333333
-2.08333331697119E-08 0.296778586166667 0.331403083333334
0.0815814791666668 0.313822852833333 0.302174833333333
0.0411478958333334 0.313822852833333 0.31027725
-2.08333331697119E-08 0.313822852833333 0.312994
0.157522929166667 0.313822852833333 0.270465833333334
0.1205988875 0.313822852833333 0.28882725
0.264251679166667 0.296778586166667 0.199997583333333
0.2882509375 0.296778586166667 0.16352175
0.2356654125 0.296778586166667 0.233001666666667
0.202988395833333 0.296778586166667 0.26196125
0.2225744875 0.313822852833333 0.22005875
0.191712629166667 0.313822852833333 0.2474095
0.2722388625 0.313822852833333 0.154438333333333
0.2495727625 0.313822852833333 0.188887916666667
0.317512204166667 0.0666108411666666 0.3139235
0.312656454166667 0.0971407111666666 0.309122416666667
0.269303970833333 0.0971407111666666 0.347543083333334
0.273486429166667 0.0666108411666666 0.352940583333333
0.221276770833333 0.0971407111666666 0.379930833333334
0.2247133375 0.0666108411666666 0.385831166666667
0.2477537875 0.116945436166667 0.319732
0.203569820833333 0.116945436166667 0.349528
0.2876371625 0.116945436166667 0.284386
0.388360670833333 0.0666108411666666 0.220313083333334
0.382421429166667 0.0971407111666666 0.21694375
0.350581695833333 0.0971407111666666 0.265336
0.356026504166667 0.0666108411666666 0.269456833333334
0.322527620833333 0.116945436166667 0.244103416666666
0.351819445833333 0.116945436166667 0.199583666666667
0.1163795125 0.0666108411666666 0.431065833333333
0.1145997125 0.0971407111666666 0.424473416666667
0.0578015625 0.0971407111666666 0.43585525
0.0586992291666666 0.0666108411666666 0.442624416666667
-2.08333332807342E-08 0.0971407111666666 0.439671166666667
-2.08333332807342E-08 0.0666108411666666 0.4464995
0.0531761458333333 0.116945436166667 0.400977416666667
-2.08333332807342E-08 0.116945436166667 0.404487916666667
0.1054292625 0.116945436166667 0.390506416666667
0.169408570833333 0.0971407111666666 0.405723583333333
0.172039595833333 0.0666108411666666 0.4120245
0.155852245833333 0.116945436166667 0.373256666666667
0.0944370541666667 0.131966527833333 0.3497915
0.182345404166667 0.131966527833333 0.313085833333334
-2.08333331697119E-08 0.131966527833333 0.3623155
0.257647720833333 0.131966527833333 0.254735583333333
0.315138270833333 0.131966527833333 0.178774833333333
0.1724187625 1.59090616116667 -0.0766827499999994
0.124015504166667 1.6037082445 -0.0363305833333327
0.181091395833333 1.59090616116667 -0.0530509999999995
0.110035829166667 1.6037082445 -0.0677633333333323
0.1606778375 1.59090616116667 -0.098950083333333
0.186541329166667 1.59090616116667 -0.0284751666666661
0.1292065875 1.6037082445 -0.00232316666666632
0.188671679166667 1.59090616116667 -0.00339224999999921
0.0639413125000001 1.62018282783333 -0.0187317499999993
0.0666178125 1.62018282783333 -0.00119783333333245
0.0567335625000001 1.62018282783333 -0.0349381666666662
0.187444379166667 1.59090616116667 0.0217507500000007
0.125241370833333 1.6037082445 0.0318489166666676
0.182881445833333 1.59090616116667 0.046506583333334
0.175064020833333 1.59090616116667 0.0704351666666674
0.0645733958333333 1.62018282783333 0.0164210000000007
0.188493820833333 1.51017066116667 -0.055219666666666
0.1347746125 1.38839007783333 -0.0829983333333328
0.167245879166667 1.51017066116667 -0.102994916666666
0.1582555125 1.38839007783333 -0.00284549999999939
0.1963839625 1.51017066116667 -0.00353116666666642
0.1903571375 1.51017066116667 0.048407833333334
0.246462670833333 1.56244707783333 0.0285990833333343
0.2480762875 1.56244707783333 -0.00446033333333284
0.240463029166667 1.56244707783333 0.061149583333334
0.230184170833333 1.56244707783333 0.0926119166666672
0.2170652625 1.5811972445 0.0551995833333341
0.207786654166667 1.5811972445 0.0836006666666673
0.2239377625 1.5811972445 -0.0040264166666657
0.222481179166667 1.5811972445 0.0258162500000005
0.2267060375 1.56244707783333 -0.10082725
0.211268354166667 1.56244707783333 -0.130105333333333
0.238109279166667 1.56244707783333 -0.0697545833333328
0.2452751875 1.56244707783333 -0.0374406666666665
0.2149406375 1.5811972445 -0.0629673333333329
0.221409254166667 1.5811972445 -0.033797583333333
0.190711429166667 1.5811972445 -0.117445666666666
0.2046469125 1.5811972445 -0.0910164999999989
0.184907054166667 1.2056787445 -0.0541687499999992
0.1560972625 1.2959839945 -0.00280666666666596
0.1926469875 1.2056787445 -0.00346374999999943
0.132936570833333 1.2959839945 -0.0818662499999991
0.1640633875 1.2056787445 -0.101035166666666
0.186734845833333 1.2056787445 0.0474865833333342
0.1055145375 1.08772091116667 -0.0649789166666661
0.129537120833333 1.13157982783333 -0.0797726666666665
0.145994354166667 1.13157982783333 -0.0427691666666661
0.118919779166667 1.08772091116667 -0.0348377499999994
0.152105504166667 1.13157982783333 -0.0027348333333328
0.1238975625 1.08772091116667 -0.00222783333333254
0.2223645125 1.12926407783333 -0.0339434999999995
0.215867929166667 1.12926407783333 -0.0632388333333327
0.2249039125 1.12926407783333 -0.00404391666666593
0.2055298625 1.12926407783333 -0.0914090833333323
0.1915342125 1.12926407783333 -0.117952333333333
0.147437504166667 1.13157982783333 0.0374933333333338
0.1200952625 1.08772091116667 0.0305401666666669
0.208683104166667 1.12926407783333 0.0839611666666671
0.218001770833333 1.12926407783333 0.0554376666666676
0.223440979166667 1.12926407783333 0.0259275000000003
0.248274970833333 1.14377682783333 -0.00446416666666627
0.246660004166667 1.14377682783333 0.0286220000000004
0.240655595833333 1.14377682783333 0.061198500000001
0.244341070833333 1.1752212445 0.0283527500000003
0.2383931625 1.1752212445 0.0606231666666672
0.245940854166667 1.1752212445 -0.00442216666666617
0.230368545833333 1.14377682783333 0.0926863333333343
0.228202754166667 1.1752212445 0.0918150000000004
0.2114376375 1.14377682783333 -0.130209583333333
0.2268876375 1.14377682783333 -0.100907999999999
0.238300020833333 1.14377682783333 -0.0698105833333327
0.224754579166667 1.1752212445 -0.0999590833333328
0.236059679166667 1.1752212445 -0.0691540833333328
0.209449779166667 1.1752212445 -0.128985416666666
0.245471645833333 1.14377682783333 -0.0374704999999995
0.2431639125 1.1752212445 -0.0371183333333325
0.120324704166667 0.810233202833333 -0.0740995833333331
0.1074010625 0.9429712445 -0.0661408333333329
0.1261127875 0.9429712445 -0.00226749999999942
0.141288054166667 0.810233202833333 -0.00254024999999958
0.193035379166667 0.5592790445 -0.0565500833333332
0.1669231375 0.684924527833333 -0.00300124999999962
0.201115620833333 0.5592790445 -0.00361599999999962
0.1421562125 0.684924527833333 -0.0875438333333332
0.171275470833333 0.5592790445 -0.105476416666667
0.194943595833333 0.5592790445 0.0495741666666669
0.2638501875 0.345115661166667 -0.16248675
0.262826295833334 0.380662761166667 -0.161856333333333
0.282031345833333 0.380662761166667 -0.125433
0.2831300625 0.345115661166667 -0.125921583333334
0.296217454166667 0.380662761166667 -0.0867774166666662
0.297371395833333 0.345115661166667 -0.087115583333333
0.264863820833333 0.399519486166667 -0.117797583333333
0.278186370833333 0.399519486166667 -0.0814953333333333
0.246827770833334 0.399519486166667 -0.152003916666667
0.3051321625 0.380662761166667 -0.04657775
0.3063208375 0.345115661166667 -0.0467589999999998
0.308616770833333 0.380662761166667 -0.00554916666666649
0.3098190375 0.345115661166667 -0.00557074999999951
0.2865584375 0.399519486166667 -0.0437424999999996
0.2898309375 0.399519486166667 -0.00521124999999945
0.246330745833333 0.406102902833333 -0.0721629999999998
0.2537441375 0.406102902833333 -0.0387334999999998
0.256641879166667 0.406102902833333 -0.00461449999999974
0.237501629166667 0.432479386166667 -0.0362539166666664
0.2402139625 0.432479386166667 -0.00431925
0.230562854166667 0.432479386166667 -0.0675436666666664
0.2185630875 0.406102902833333 -0.1345975
0.234533795833333 0.406102902833333 -0.1043085
0.219520979166667 0.432479386166667 -0.0976314999999994
0.2045726125 0.432479386166667 -0.125982
0.3066093625 0.380662761166667 0.0355784166666666
0.307803804166667 0.345115661166667 0.035717
0.2991455875 0.380662761166667 0.0760726666666667
0.3003109375 0.345115661166667 0.0763689166666666
0.287945720833333 0.399519486166667 0.0334125833333334
0.280936254166667 0.399519486166667 0.0714419166666671
0.2863582875 0.380662761166667 0.115213083333333
0.287473845833333 0.345115661166667 0.115661916666667
0.268927345833333 0.399519486166667 0.108200083333333
0.248765720833333 0.406102902833333 0.0632610000000002
0.2381320125 0.406102902833333 0.0958095833333337
0.222888879166667 0.432479386166667 0.0896768333333333
0.232841979166667 0.432479386166667 0.0592117500000002
0.2549725125 0.406102902833333 0.0295864166666671
0.238651445833333 0.432479386166667 0.0276927499999999
0.213268454166667 0.496943436166667 0.0542341666666668
0.220020779166667 0.496943436166667 -0.00395616666666676
0.2111809375 0.496943436166667 -0.0618658333333331
0.187375554166667 0.496943436166667 -0.115391416666667
0.366457670833333 0.159354152833333 -0.225675583333333
0.372888579166667 0.226170227833333 -0.229635916666667
0.4202627875 0.226170227833333 -0.123116833333333
0.4130148625 0.159354152833333 -0.120993333333333
0.437854495833333 0.226170227833333 -0.0078729166666669
0.4303031875 0.159354152833333 -0.00773716666666679
0.377931129166667 0.278769452833333 -0.110715583333333
0.393750920833333 0.278769452833333 -0.00707974999999994
0.3353287875 0.278769452833333 -0.2065055
0.4244171125 0.226170227833333 0.107928916666667
0.4170975375 0.159354152833333 0.106067666666667
0.3816669875 0.278769452833333 0.0970576666666672
0.3291942375 0.296778586166667 0.0381990833333332
0.331349504166667 0.296778586166667 -0.00595791666666656
0.321180670833333 0.296778586166667 0.081676166666667
0.307451454166667 0.296778586166667 0.1236995
0.3033394125 0.313822852833333 0.077139166666667
0.2903728625 0.313822852833333 0.11682825
0.3129433875 0.313822852833333 -0.00562666666666667
0.3109078125 0.313822852833333 0.0360771666666668
0.302805795833333 0.296778586166667 -0.134672166666666
0.282186120833334 0.296778586166667 -0.173778583333333
0.318036845833333 0.296778586166667 -0.0931695833333333
0.327608195833333 0.296778586166667 -0.0500084999999997
0.300370229166667 0.313822852833333 -0.0879939166666661
0.309409904166667 0.313822852833333 -0.0472307499999998
0.2665109375 0.313822852833333 -0.1641255
0.285985245833334 0.313822852833333 -0.12719125
0.4284912875 0.0666108411666667 -0.125527416666666
0.4219383125 0.0971407111666667 -0.123607666666667
0.4346365625 0.0971407111666667 -0.0663461666666665
0.441386754166667 0.0666108411666667 -0.0673767499999998
0.4396001625 0.0971407111666667 -0.00790408333333303
0.4464274375 0.0666108411666667 -0.00802708333333335
0.3998562625 0.116945436166667 -0.0610370833333329
0.404422654166667 0.116945436166667 -0.00727174999999969
0.388174104166667 0.116945436166667 -0.1137165
0.380189545833334 0.0666108411666667 -0.234132166666667
0.3743752375 0.0971407111666667 -0.230551416666666
0.401731304166667 0.0971407111666667 -0.178669333333334
0.407970479166667 0.0666108411666667 -0.181444166666666
0.3695841375 0.116945436166667 -0.164371833333333
0.344417145833333 0.116945436166667 -0.21210225
0.432726954166667 0.0666108411666666 0.11004225
0.4261091625 0.0971407111666666 0.108359333333333
0.407894704166667 0.0971407111666666 0.16411175
0.4142295625 0.0666108411666666 0.166660583333333
0.375254320833333 0.116945436166667 0.150979333333333
0.392011254166667 0.116945436166667 0.0996881666666667
0.436740729166667 0.0971407111666666 0.0506785833333332
0.443523620833333 0.0666108411666666 0.0514656666666666
0.4017920625 0.116945436166667 0.0466232500000006
0.3511396375 0.131966527833333 0.0892947500000001
0.3622570125 0.131966527833333 -0.00651358333333274
0.347702554166667 0.131966527833333 -0.101860083333333
0.308507729166667 0.131966527833333 -0.189988166666666
-2.08333330586896E-08 1.59090616116667 -0.188701999999999
-2.08333330586896E-08 1.6037082445 -0.129227333333333
0.0325601458333334 1.6037082445 -0.125058166666666
0.0475453958333335 1.59090616116667 -0.182613999999999
0.0630193125000001 1.6037082445 -0.112819666666666
0.0920228291666668 1.59090616116667 -0.164743083333333
0.0248411458333334 1.62018282783333 -0.0618244999999997
0.0167878125000002 1.62018282783333 -0.0644789166666659
0.0324922291666667 1.62018282783333 -0.0581687499999997
0.00846247916666676 1.62018282783333 -0.0660889999999994
-2.08333331697119E-08 1.62018282783333 -0.0666284999999998
0.0461001458333333 1.62018282783333 -0.0481055833333328
0.130562554166667 1.59090616116667 -0.136242249999999
0.0291638958333335 1.6335547445 -0.0522104999999993
0.0495378125 1.66456416116667 -0.0516926666666659
0.0349151458333334 1.66456416116667 -0.062506416666666
0.0609640625 1.66456416116667 -0.0375433333333324
-2.08333331697119E-08 1.6335547445 -0.0598036666666659
0.00759564583333339 1.6335547445 -0.0593191666666661
0.0150681458333334 1.6335547445 -0.0578740833333327
0.0177031458333333 1.6502857445 -0.0679947499999991
0.0135940625000001 1.66456416116667 -0.0702944166666661
0.0180395625000001 1.66456416116667 -0.0692869999999992
0.0090934791666667 1.66456416116667 -0.0710169999999994
-2.08333331697119E-08 1.66456416116667 -0.0715968333333326
0.0187203125000001 1.6335547445 -0.0567979999999992
0.0222965625 1.6335547445 -0.0554917499999994
0.0261957291666668 1.6502857445 -0.0651957499999991
0.0266934791666668 1.66456416116667 -0.0664349166666658
0.0219939791666668 1.6502857445 -0.0667304999999998
0.0224119791666667 1.66456416116667 -0.067998583333333
0.0494888958333335 1.51017066116667 -0.19007875
-2.08333330586896E-08 1.38839007783333 -0.158280999999999
-2.08333330586896E-08 1.51017066116667 -0.196415583333332
0.0771876458333336 1.38839007783333 -0.138184583333333
0.0957844375000002 1.51017066116667 -0.171477333333332
0.135899554166667 1.51017066116667 -0.141811416666666
0.1209968875 1.56244707783333 -0.216613749999999
0.1716710875 1.56244707783333 -0.179138833333333
-2.08333330586896E-08 1.56244707783333 -0.248116166666666
0.0625153125000002 1.56244707783333 -0.240111333333333
0.0485471458333335 1.2056787445 -0.186461749999999
0.0761348958333334 1.2959839945 -0.136300083333333
0.0939617291666668 1.2056787445 -0.168214166666666
-2.08333330586896E-08 1.2959839945 -0.156122583333333
-2.08333330586896E-08 1.2056787445 -0.192678166666666
0.1333135875 1.2056787445 -0.139112833333332
-2.08333330586896E-08 1.08772091116667 -0.123917583333333
-2.08333330586896E-08 1.13157982783333 -0.152130166666666
0.0383306458333336 1.13157982783333 -0.147221916666666
0.0312223125000002 1.08772091116667 -0.119919833333332
0.0741879791666669 1.13157982783333 -0.132814416666666
0.0604298958333335 1.08772091116667 -0.108184166666666
0.0838644791666668 1.12926407783333 -0.208721833333332
0.0566758958333334 1.12926407783333 -0.217683166666666
0.109694729166667 1.12926407783333 -0.19638
0.0285693125000002 1.12926407783333 -0.2231185
-2.08333330586896E-08 1.12926407783333 -0.224940333333333
0.105258479166667 1.13157982783333 -0.10983725
0.0857383125000001 1.08772091116667 -0.0894679999999997
0.1750021125 1.12926407783333 -0.141323749999999
0.155635604166667 1.12926407783333 -0.162405999999999
0.133748304166667 1.12926407783333 -0.180857666666666
0.1210937625 1.14377682783333 -0.216787
0.1476469125 1.14377682783333 -0.199651749999999
0.171808570833333 1.14377682783333 -0.179282499999999
0.146258845833333 1.1752212445 -0.197774583333333
0.1701933625 1.1752212445 -0.177596749999999
0.1199553125 1.1752212445 -0.214748999999999
0.193187645833333 1.14377682783333 -0.156009333333333
0.191371370833333 1.1752212445 -0.154542583333333
-2.08333330586896E-08 1.14377682783333 -0.248315166666666
0.0315380625000001 1.14377682783333 -0.24630425
0.0625653958333334 1.14377682783333 -0.240303666666666
0.0312415625000002 1.1752212445 -0.243988333333333
0.0619772291666669 1.1752212445 -0.23804475
-2.08333330586896E-08 1.1752212445 -0.245980583333333
0.0925792958333335 1.14377682783333 -0.230411583333332
0.0917089875000001 1.1752212445 -0.228245083333332
-2.08333330586896E-08 0.810233202833333 -0.14131075
-2.08333330586896E-08 0.9429712445 -0.126133
0.0615103125000001 0.9429712445 -0.11011825
0.0689118958333336 0.810233202833333 -0.123368916666666
0.0506812291666668 0.5592790445 -0.194658583333333
0.0814152291666668 0.684924527833333 -0.145752916666666
0.0980922458333335 0.5592790445 -0.175609
-2.08333330586896E-08 0.684924527833333 -0.166949916666667
-2.08333330586896E-08 0.5592790445 -0.201148083333333
0.1391739125 0.5592790445 -0.145228083333333
-2.08333330586896E-08 0.345115661166667 -0.309869166666666
-2.08333330586896E-08 0.380662761166667 -0.308666583333333
0.0392032291666669 0.380662761166667 -0.306166999999999
0.0393559791666668 0.345115661166667 -0.30735975
0.0777714791666668 0.380662761166667 -0.298708333333333
0.0780745625000002 0.345115661166667 -0.299872083333333
0.0368168958333335 0.399519486166667 -0.28753025
0.0730375625000002 0.399519486166667 -0.280525583333333
-2.08333330586896E-08 0.399519486166667 -0.289877583333333
0.1150802125 0.380662761166667 -0.286411583333333
0.1155285125 0.345115661166667 -0.287527416666666
0.1505248625 0.380662761166667 -0.269475916666666
0.151111295833333 0.345115661166667 -0.270525916666666
0.108075154166667 0.399519486166667 -0.2689775
0.141362279166667 0.399519486166667 -0.25307275
0.0646738125000002 0.406102902833333 -0.248402
0.0956992458333334 0.406102902833333 -0.238176333333334
0.1251746125 0.406102902833333 -0.224092833333333
0.0895734708333336 0.432479386166667 -0.22293025
0.117162079166667 0.432479386166667 -0.209748583333333
0.0605339791666668 0.432479386166667 -0.232501666666666
-2.08333330586896E-08 0.406102902833333 -0.256683333333333
0.0326009791666668 0.406102902833333 -0.254604666666666
0.0305141458333335 0.432479386166667 -0.238307
-2.08333330586896E-08 0.432479386166667 -0.240252833333333
0.1835316125 0.380662761166667 -0.248175916666666
0.184246554166667 0.345115661166667 -0.249142666666666
0.213565679166667 0.380662761166667 -0.222855916666666
0.214397679166667 0.345115661166667 -0.223724083333333
0.172359879166667 0.399519486166667 -0.233069083333334
0.200565745833333 0.399519486166667 -0.2092905
0.240140770833333 0.380662761166667 -0.1939265
0.241076245833334 0.345115661166667 -0.194682166666666
0.2255230875 0.399519486166667 -0.182121916666667
0.177598570833334 0.406102902833333 -0.185324333333333
0.1996980625 0.406102902833333 -0.161267
0.186915170833334 0.432479386166667 -0.150944083333333
0.166230295833333 0.432479386166667 -0.173461333333333
0.152622629166667 0.406102902833333 -0.206379916666667
0.142853029166667 0.432479386166667 -0.193169333333334
0.152256420833333 0.496943436166667 -0.158879583333333
0.1073130125 0.496943436166667 -0.192116416666666
0.0554453958333334 0.496943436166667 -0.21295675
-2.08333330586896E-08 0.496943436166667 -0.22005625
-2.08333330586896E-08 0.159354152833333 -0.430372583333333
-2.08333330586896E-08 0.226170227833333 -0.437925
