Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 458
0.0474101249999999 0.799472743333333 -5.64041666665238E-05
0.0244452916666669 0.799472743333333 -0.0406873208333332
0.0363868749999998 0.799472743333333 -0.0154303208333332
-0.0222084583333335 0.799472743333333 -0.0419701541666665
-1.64583333335244E-05 0.799472743333333 -0.0395621541666665
-0.0474376249999997 0.799472743333333 -0.000745820833333188
-0.0364191250000001 0.799472743333333 -0.0154319874999999
-0.0234177083333336 0.799472743333333 0.0411945958333335
-0.0364169583333336 0.799472826666667 0.0153249291666667
0.0238521250000003 0.799472743333333 0.0409259291666667
-1.64583333335244E-05 0.799472743333333 0.0394495125000002
0.0363833749999998 0.799472826666667 0.0153265958333335
-0.0153937916666669 0.799472743333333 0.0363456791666669
-0.0279505416666668 0.799472826666667 0.0278808458333335
-0.0395223749999998 0.799472743333333 -5.19874999997949E-05
-0.0279537083333334 0.799472743333333 -0.0279906541666665
-0.0153960416666665 0.799472743333333 -0.0364575708333332
0.0153637916666667 0.799472743333333 -0.0364572374999999
0.0279217916666665 0.799472743333333 -0.0279897374999999
0.0394895416666663 0.799472743333333 -4.96541666665795E-05
0.0279169583333334 0.799472826666667 0.0278817625000001
0.0153606249999996 0.799472743333333 0.0363459291666668
0.311642375 4.16333634234434E-17 -5.64041666667459E-05
0.301099208333333 2.42861286636753E-17 0.0803216875
0.156834708333333 -1.73472347597681E-17 0.269255770833333
0.270182708333333 6.93889390390723E-18 0.155261495833333
0.220985208333333 -6.93889390390723E-18 0.219692604166667
0.0820717083333333 -2.42861286636753E-17 0.300597604166667
0.0017548749999996 -2.77555756156289E-17 0.3115974875
-0.078681875 -2.42861286636753E-17 0.3015112625
-0.301770125 2.42861286636753E-17 0.0778918874999999
-0.153795958333333 -1.90819582357449E-17 0.271021304166667
-0.219940458333333 -6.93889390390723E-18 0.220770895833333
-0.270461458333334 6.93889390390723E-18 0.154833054166667
-0.311642375 4.33680868994202E-17 -0.00458673750000005
-0.0709853750000002 1.09287578986539E-16 -0.303527404166667
-0.299376708333333 6.07153216591882E-17 -0.0867435708333334
-0.145850875 1.02348685082632E-16 -0.2754897375
-0.265844625 7.80625564189563E-17 -0.1627419875
-0.213428125 9.19403442267708E-17 -0.227183404166667
0.00854979166666636 1.11022302462516E-16 -0.3115974875
0.223367791666667 9.0205620750794E-17 -0.2173827375
0.0875209583333332 1.07552855510562E-16 -0.299169070833333
0.160732958333333 1.00613961606655E-16 -0.2670599875
0.271304541666667 7.63278329429795E-17 -0.153406154166667
0.301389458333333 5.89805981832114E-17 -0.0793394875000001
-0.0716596249999997 0.709178785 -0.135367070833333
-0.0856341250000003 0.729359643333333 -0.161760154166667
0.00501262499999999 0.729359643333333 -0.182958570833333
0.0041917916666665 0.709178785 -0.153105570833333
0.0943575416666667 0.729359643333333 -0.156811070833333
0.0789541250000001 0.709178785 -0.131225820833333
0.00430845833333349 0.762863893333333 -0.1573447375
0.0811412083333329 0.762863893333333 -0.1348589875
-0.0736442083333335 0.762863893333333 -0.1391149875
0.159272875 0.729359643333333 -0.0900862375
0.133274125 0.709178785 -0.0753917374999999
0.182954875 0.729359643333333 -5.64041666666348E-05
0.153090541666667 0.709178785 -5.64041666666348E-05
0.136965791666666 0.762863893333333 -0.0774783208333332
0.157331541666666 0.762863893333333 -5.64041666665238E-05
-0.0478057083333336 0.52042426 -0.0903147375
-0.0478705416666667 0.614528835 -0.0904371541666666
0.00279437500000013 0.614528835 -0.1022854875
0.00279054166666626 0.52042426 -0.102147070833333
0.0527318750000001 0.614528835 -0.0876709875
0.0526603749999999 0.52042426 -0.0875523208333333
0.00298854166666684 0.679958518333333 -0.109348070833333
0.0563758750000001 0.679958518333333 -0.0937239041666666
-0.0511766250000001 0.679958518333333 -0.0966811541666667
0.0890150416666664 0.614528835 -0.0503765708333334
0.0888942916666666 0.52042426 -0.0503084041666666
0.102251458333333 0.614528835 -5.64041666666348E-05
0.102112875 0.52042426 -5.64041666666348E-05
0.0951656249999999 0.679958518333333 -0.0538529875
0.109316625 0.679958518333333 -5.64041666666348E-05
0.0637172916666664 0.69973526 -0.1059177375
0.107556708333334 0.69973526 -0.0608564041666666
0.123549875 0.69973526 -5.64041666666348E-05
-0.0578367916666669 0.69973526 -0.109259904166667
0.00337987499999981 0.69973526 -0.123575904166667
-0.0731689583333335 0.327278635 -0.138217820833333
-0.0666067916666671 0.34709181 -0.125823820833333
0.00389487499999985 0.34709181 -0.1423112375
0.00428045833333313 0.327278635 -0.1563299875
0.0733843749999998 0.34709181 -0.121974654166667
0.0806176249999999 0.327278635 -0.1339892375
0.00340020833333332 0.388026251666667 -0.124316654166667
0.0640993749999996 0.388026251666667 -0.106552570833333
-0.0581836250000003 0.388026251666667 -0.109914820833333
0.123873458333333 0.34709181 -0.0700784041666667
0.136082125 0.327278635 -0.0769789041666666
0.142292125 0.34709181 -5.64041666666348E-05
0.156316208333333 0.327278635 -5.64041666666348E-05
0.108201708333334 0.388026251666667 -0.0612209874999999
0.124290875 0.388026251666667 -5.64041666666348E-05
0.0565624583333331 0.447624701666667 -0.0940338208333333
0.0954807083333331 0.447624701666667 -0.0540309874999999
0.109678375 0.447624701666667 -5.64041666666348E-05
-0.0513457083333333 0.447624701666667 -0.0970008208333333
0.00299870833333316 0.447624701666667 -0.109709654166667
-0.141768208333334 0.177793443333333 -0.267778820833333
-0.118274958333334 0.228314435 -0.2234077375
0.00692979166666685 0.228314435 -0.252687820833334
0.00830979166666657 0.177793443333333 -0.3028757375
0.130336541666666 0.228314435 -0.216571904166667
0.156232624999999 0.177793443333333 -0.259585070833333
0.00542612499999962 0.293507076666667 -0.1979984875
0.102117958333333 0.293507076666667 -0.1697009875
-0.0926744583333337 0.293507076666667 -0.175056904166667
0.220000375 0.228314435 -0.124409070833333
0.263708791666667 0.177793443333333 -0.149113070833333
0.252710458333334 0.228314435 -5.64041666667459E-05
0.302917541666667 0.177793443333333 -5.64041666667459E-05
0.172371291666667 0.293507076666667 -0.0974894041666666
0.198000625 0.293507076666667 -5.64041666666348E-05
0.0905982083333337 0.322426693333333 -0.150566404166667
0.152927458333333 0.322426693333333 -0.0864997375
0.175665958333333 0.322426693333333 -5.64041666666348E-05
-0.0822234583333334 0.322426693333333 -0.155318320833333
0.00481229166666663 0.322426693333333 -0.1756722375
-0.0683272083333333 0.0561694275000001 -0.292160904166667
-0.0625320416666666 0.0746488266666668 -0.2673794875
0.00752937499999984 0.0746488266666668 -0.274488320833333
0.00822870833333322 0.0561694275000001 -0.299928820833333
-0.140388708333334 0.0561694275000001 -0.2651734875
-0.128479875 0.0746488266666668 -0.2426814875
0.0842425416666663 0.0561694275000001 -0.2879659875
0.0770941249999999 0.0746488266666668 -0.263540320833333
0.141585125 0.0746488266666668 -0.235255904166667
0.154712125 0.0561694275000001 -0.257059404166667
0.137639458333333 0.0936532683333334 -0.2287019875
0.0073192083333331 0.0936532683333334 -0.2668412375
-0.124900291666667 0.0936532683333334 -0.2359207375
0.215000875 0.0561694275000001 -0.209242904166667
0.196759291666667 0.0746488266666668 -0.1914959875
0.238986125 0.0746488266666667 -0.135139904166667
0.261142458333333 0.0561694275000001 -0.1476624875
0.290100208333333 0.0561694275 -0.0763699875000001
0.265487458333333 0.0746488266666667 -0.0698957375000001
0.274519375 0.0746488266666667 -5.64041666667459E-05
0.299969458333333 0.0561694275 -5.64041666667459E-05
0.266869291666667 0.0936532683333334 -5.64041666667459E-05
0.232326625 0.0936532683333334 -0.131375820833333
0.153219958333334 0.131524268333333 -0.254580904166667
0.258623875 0.131524268333333 -0.1462389875
0.297076291666666 0.131524268333333 -5.64041666667459E-05
-0.139034958333333 0.131524268333333 -0.262616654166667
0.00814920833333321 0.131524268333333 -0.297036820833333
-0.0755630416666664 0.709178785 0.133114554166667
-0.0902987083333335 0.729359643333333 0.1590902625
-0.158791625 0.729359643333333 0.0908774291666666
-0.132876625 0.709178785 0.0760353958333334
-0.182968375 0.729359643333333 -0.00271607083333325
-0.153107208333334 0.709178785 -0.00228198749999997
-0.136556541666667 0.762863893333333 0.0781429375000001
-0.157347625 0.762863893333333 -0.00234357083333314
-0.077655375 0.762863893333333 0.136803129166667
-0.156081125 0.729359643333333 -0.0955672375
-0.130608458333334 0.709178785 -0.0799780708333333
-0.134225625 0.762863893333333 -0.0821918208333331
-0.0504092083333334 0.52042426 0.0887746625000001
-0.0504776250000001 0.614528835 0.0888951375
-0.0887602916666665 0.614528835 0.0507690958333333
-0.088640125 0.52042426 0.0507002625
-0.102273375 0.614528835 -0.00154298750000004
-0.102134958333334 0.52042426 -0.00154090416666663
-0.0948911250000002 0.679958518333333 0.0542804291666666
-0.109337875 0.679958518333333 -0.00164565416666673
-0.053963875 0.679958518333333 0.0950403791666666
-0.087245208333333 0.614528835 -0.0534400708333334
-0.087127291666667 0.52042426 -0.0533678208333334
-0.0932714583333336 0.679958518333333 -0.0571281541666666
-0.123569541666667 0.69973526 -0.00185257083333334
-0.105411791666667 0.69973526 -0.0645578208333333
-0.0609867916666667 0.69973526 0.1074202625
-0.107242208333334 0.69973526 0.0613540625000001
-0.0771543750000001 0.327278635 0.1359201875
-0.0702348749999997 0.34709181 0.1237222125
-0.123506125 0.34709181 0.0706687541666666
-0.135675708333333 0.327278635 0.0776384458333333
-0.142310041666667 0.34709181 -0.00212498750000001
-0.156332541666667 0.327278635 -0.00232890416666665
-0.107885291666667 0.388026251666667 0.0617223375
-0.124310541666667 0.388026251666667 -0.00186332083333329
-0.0613523750000002 0.388026251666667 0.1080647875
-0.121398041666667 0.34709181 -0.0743413208333332
-0.133359708333333 0.327278635 -0.0816619041666666
-0.106043708333333 0.388026251666667 -0.0649445708333334
-0.109699625 0.447624701666667 -0.00165090416666658
-0.0935802083333335 0.447624701666667 -0.0573169875
-0.0541422083333334 0.447624701666667 0.0953550125
-0.0952050416666665 0.447624701666667 0.0544601791666667
-0.149490875 0.177793443333333 0.263432320833333
-0.124717625 0.228314435 0.2197629375
-0.219322791666667 0.228314435 0.125544845833333
-0.262890291666667 0.177793443333333 0.150496854166667
-0.252716625 0.228314435 -0.00373007083333343
-0.302918208333334 0.177793443333333 -0.0044599875000001
-0.171847625 0.293507076666667 0.0983548708333333
-0.198012458333333 0.293507076666667 -0.0029348208333333
-0.0977224583333332 0.293507076666667 0.1721767375
-0.215578791666667 0.228314435 -0.131979654166667
-0.258402625 0.177793443333333 -0.158187570833333
-0.168914125 0.293507076666667 -0.103421070833333
-0.175680125 0.322426693333333 -0.00261015416666666
-0.149863958333333 0.322426693333333 -0.0917623208333332
-0.0867019583333333 0.322426693333333 0.152750229166667
-0.152466375 0.322426693333333 0.0872548958333335
-0.211703208333334 0.0561694275 0.2124999125
-0.193744291666667 0.0746488266666667 0.194467129166667
-0.238247458333333 0.0746488266666667 0.136383429166667
-0.260332041666667 0.0561694275 0.149031695833333
-0.148036208333334 0.0561694275 0.260868170833333
-0.135478541666667 0.0746488266666667 0.238731920833333
-0.290468125 0.0561694275 0.0749723708333332
-0.265826791666667 0.0746488266666667 0.0686070708333332
-0.274523041666667 0.0746488266666667 -0.00404707083333344
-0.299970541666667 0.0561694275 -0.00441707083333343
-0.266873958333333 0.0936532683333334 -0.00393590416666678
-0.231609125 0.0936532683333333 0.132581529166667
-0.131703958333333 0.0936532683333333 0.232078095833333
-0.288164208333333 0.0561694275000001 -0.0834966541666667
-0.263718541666667 0.0746488266666667 -0.0764178208333335
-0.234180541666667 0.0746488266666668 -0.1433637375
-0.255888041666667 0.0561694275000001 -0.1566487375
-0.205434875 0.0561694275000001 -0.218676404166667
-0.188007625 0.0746488266666668 -0.2001292375
-0.227655458333333 0.0936532683333334 -0.139370570833333
-0.297077708333334 0.131524268333333 -0.00437498749999998
-0.253420458333333 0.131524268333333 -0.1551384875
-0.146608791666667 0.131524268333333 0.258351820833333
-0.257821625 0.131524268333333 0.147593870833333
0.153090541666667 0.709178785 -5.64041666666348E-05
0.182954875 0.729359643333333 -5.64041666666348E-05
0.158614541666667 0.729359643333333 0.0911289625
0.132722958333333 0.709178785 0.0762458458333334
0.0920690416666665 0.729359643333333 0.158053695833333
0.0770388749999995 0.709178785 0.132247270833333
0.136399625 0.762863893333333 0.0783592625000001
0.0791731250000001 0.762863893333333 0.1359118375
0.157331541666666 0.762863893333333 -5.64041666665238E-05
0.00102337499999994 0.729359643333333 0.1829120875
0.000853958333333349 0.709178785 0.153048254166667
0.000877791666666461 0.762863893333333 0.157288929166667
0.102112875 0.52042426 -5.64041666666348E-05
0.102251458333333 0.614528835 -5.64041666666348E-05
0.0886469583333334 0.614528835 0.0509096791666668
0.0885267916666663 0.52042426 0.0508406791666667
0.0514527083333336 0.614528835 0.0883157791666667
0.0513831250000001 0.52042426 0.0881960958333333
0.094772125 0.679958518333333 0.0544306791666667
0.0550082916666663 0.679958518333333 0.0944210458333333
0.109316625 0.679958518333333 -5.64041666666348E-05
0.000564958333333365 0.614528835 0.1022097875
0.000564041666666792 0.52042426 0.102071345833333
0.000605041666666306 0.679958518333333 0.109274920833333
0.0621717083333335 0.69973526 0.1067202625
0.000685791666666713 0.69973526 0.123507870833333
0.123549875 0.69973526 -5.64041666666348E-05
0.107112041666666 0.69973526 0.0615238958333333
0.156316208333333 0.327278635 -5.64041666666348E-05
0.142292125 0.34709181 -5.64041666666348E-05
0.123361041666667 0.34709181 0.0708643375
0.135519458333333 0.327278635 0.0778533375000001
0.0716044583333328 0.34709181 0.122916120833333
0.0786622916666668 0.327278635 0.135034620833333
0.107754458333333 0.388026251666667 0.0618932041666667
0.062544541666667 0.388026251666667 0.107360579166667
0.124290875 0.388026251666667 -5.64041666666348E-05
0.0007922916666665 0.34709181 0.1422500375
0.000872041666666767 0.327278635 0.156273820833333
0.000690208333333331 0.388026251666667 0.124248879166667
0.0551904583333331 0.447624701666667 0.0947336125
0.000606958333333463 0.447624701666667 0.109636679166667
0.109678375 0.447624701666667 -5.64041666666348E-05
0.0950858750000001 0.447624701666667 0.0546109291666667
0.302917541666667 0.177793443333333 -5.64041666667459E-05
0.252710458333334 0.228314435 -5.64041666667459E-05
0.219090541666667 0.228314435 0.125892220833333
0.262618458333333 0.177793443333333 0.150913295833333
0.127175375 0.228314435 0.2183312375
0.152443291666667 0.177793443333333 0.2617162625
0.171658625 0.293507076666667 0.0986270708333334
0.0996412083333329 0.293507076666667 0.171054979166667
0.198000625 0.293507076666667 -5.64041666666348E-05
0.00142012500000011 0.228314435 0.252666529166667
0.0017052083333331 0.177793443333333 0.302872595833333
0.0011088749999999 0.293507076666667 0.1979574125
0.0884006249999998 0.322426693333333 0.151755070833333
0.0009820416666666 0.322426693333333 0.175623079166667
0.175665958333333 0.322426693333333 -5.64041666666348E-05
0.152295208333333 0.322426693333333 0.0874964208333334
0.289821041666666 0.0561694275 0.0773111791666666
0.265231875 0.0746488266666667 0.0707475125
0.237998125 0.0746488266666667 0.136760845833333
0.260062625 0.0561694275 0.149444079166667
0.299969458333333 0.0561694275 -5.64041666667459E-05
0.274519375 0.0746488266666667 -5.64041666667459E-05
0.212707625 0.0561694275 0.211461995833333
0.194660541666667 0.0746488266666667 0.1935172625
0.138151208333333 0.0746488266666667 0.2371767125
0.150959708333333 0.0561694275 0.259168804166667
0.134301291666667 0.0936532683333333 0.2305662375
0.231365875 0.0936532683333333 0.132948454166667
0.266869291666667 0.0936532683333334 -5.64041666667459E-05
0.0789970416666668 0.0561694275 0.289336695833333
0.072293708333333 0.0746488266666667 0.264785270833333
0.00154404166666655 0.0746488266666667 0.2744749125
0.00168870833333301 0.0561694275 0.299924629166667
-0.0757353749999998 0.0561694275 0.290216145833333
-0.0693117083333332 0.0746488266666667 0.2655900875
0.00150054166666669 0.0936532683333333 0.266825095833333
0.149503791666667 0.131524268333333 0.256668820833333
0.00167220833333337 0.131524268333333 0.297031620833333
0.297076291666666 0.131524268333333 -5.64041666667459E-05
0.257554458333333 0.131524268333333 0.1480022875
0.0474101249999999 0.799472743333333 -5.64041666665238E-05
0.0244452916666669 0.799472743333333 -0.0406873208333332
-0.0222084583333335 0.799472743333333 -0.0419701541666665
-0.0474376249999997 0.799472743333333 -0.000745820833333188
-0.0234177083333336 0.799472743333333 0.0411945958333335
0.0238521250000003 0.799472743333333 0.0409259291666667
0.0474101249999999 0.799472743333333 -5.64041666665238E-05
0.311642375 4.16333634234434E-17 -5.64041666667459E-05
0.301099208333333 2.42861286636753E-17 0.0803216875
0.270182708333333 6.93889390390723E-18 0.155261495833333
0.220985208333333 -6.93889390390723E-18 0.219692604166667
0.156834708333333 -1.73472347597681E-17 0.269255770833333
0.0820717083333333 -2.42861286636753E-17 0.300597604166667
0.0017548749999996 -2.77555756156289E-17 0.3115974875
-0.078681875 -2.42861286636753E-17 0.3015112625
-0.153795958333333 -1.90819582357449E-17 0.271021304166667
-0.219940458333333 -6.93889390390723E-18 0.220770895833333
-0.270461458333334 6.93889390390723E-18 0.154833054166667
-0.301770125 2.42861286636753E-17 0.0778918874999999
-0.311642375 4.33680868994202E-17 -0.00458673750000005
-0.299376708333333 6.07153216591882E-17 -0.0867435708333334
-0.265844625 7.80625564189563E-17 -0.1627419875
-0.213428125 9.19403442267708E-17 -0.227183404166667
-0.145850875 1.02348685082632E-16 -0.2754897375
-0.0709853750000002 1.09287578986539E-16 -0.303527404166667
0.00854979166666636 1.11022302462516E-16 -0.3115974875
0.0875209583333332 1.07552855510562E-16 -0.299169070833333
0.160732958333333 1.00613961606655E-16 -0.2670599875
0.223367791666667 9.0205620750794E-17 -0.2173827375
0.271304541666667 7.63278329429795E-17 -0.153406154166667
0.301389458333333 5.89805981832114E-17 -0.0793394875000001
0.311642375 4.16333634234434E-17 -5.64041666667459E-05
Indexes 4404
