Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 1206
0.0179037862499999 0.36524704 -0.267628345833333
-0.11470001375 0.36524704 -0.236617929166667
-0.257086680416667 0.36524704 -0.00395842916666678
0.24260213625 0.36524704 0.1333240625
-0.221719322083333 0.36524704 0.132956095833333
-0.121523555416667 0.36524704 0.232742020833333
0.0120682529166666 0.36524704 0.267590079166667
0.14525531125 0.36524704 0.2312257625
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
0.329622852916667 3.46944695195361E-17 0.1833458625
-0.303367122083334 1.73472347597681E-16 -0.192181595833333
0.195770927916667 6.93889390390723E-17 0.317960729166667
-0.171050005416667 1.45716771982052E-16 0.320045620833333
0.0126387112499999 1.04083408558608E-16 0.3679617125
-0.308819172083333 1.80411241501588E-16 0.182839945833333
-0.357449302916667 1.87350135405495E-16 -0.00541742916666665
-0.16166763875 1.45716771982052E-16 -0.325324345833333
0.330947502916666 3.46944695195361E-17 -0.181156929166667
0.0206626112499999 1.04083408558608E-16 -0.367963679166667
0.200374352916667 6.24500451351651E-17 -0.315369679166667
-0.108713247083333 0.256024031666667 -0.225310929166667
-0.10277208875 0.283792606666667 -0.2140900125
0.0172031612499999 0.283792606666667 -0.242147095833333
0.0175521612499999 0.256024031666667 -0.2548390125
0.13545543625 0.283792606666667 -0.2075397625
0.142004194583333 0.256024031666667 -0.2184172625
0.0171341779166665 0.315183273333333 -0.2396377625
0.13416066125 0.315183273333333 -0.205389095833333
-0.10159746375 0.315183273333333 -0.2118715125
0.221373977916667 0.283792606666667 -0.119226345833333
0.232427344583333 0.256024031666667 -0.125473679166667
0.252718077916667 0.283792606666667 -6.75958333333782E-05
0.26541473625 0.256024031666667 -6.75958333333782E-05
0.219188594583333 0.315183273333333 -0.117991179166667
0.250207802916667 0.315183273333333 -6.75958333333782E-05
0.138786577916667 0.343618465 -0.2130727625
0.22699648625 0.343618465 -0.122404095833333
0.25917643625 0.343618465 -6.75958333333782E-05
-0.10579416375 0.343618465 -0.219797679166667
0.0173807029166667 0.343618465 -0.248603095833333
-0.155763680416667 0.18886384 -0.314173679166667
-0.145717597083333 0.214555131666667 -0.295199929166667
0.0197257029166665 0.214555131666667 -0.333890095833333
0.0203158279166665 0.18886384 -0.355351179166667
0.182793044583333 0.214555131666667 -0.286167345833333
0.193866552916666 0.18886384 -0.304560345833333
0.0189573612499999 0.22757899 -0.3059457625
0.168374327916667 0.22757899 -0.262217845833333
-0.132636680416667 0.22757899 -0.270494429166667
0.301272894583333 0.214555131666667 -0.164384929166667
0.319963402916667 0.18886384 -0.174948679166667
0.344495719583333 0.214555131666667 -6.75958333333782E-05
0.36596491125 0.18886384 -6.75958333333782E-05
0.27693623625 0.22757899 -0.150629929166667
0.316540902916667 0.22757899 -6.75958333333782E-05
0.15371631125 0.23756459 -0.2378710125
0.25219566125 0.23756459 -0.136646595833333
0.288122119583333 0.23756459 -6.75958333333782E-05
-0.11933868875 0.23756459 -0.245378929166667
0.0181762612499999 0.23756459 -0.2775377625
-0.136879180416667 0.0864324983333335 -0.278507095833333
-0.149359197083333 0.0984777483333335 -0.3020777625
0.0199396029166666 0.0984777483333334 -0.341669595833333
0.0192065529166666 0.0864324983333334 -0.315008845833333
0.186807102916667 0.0984777483333334 -0.292834595833333
0.173050702916667 0.0864324983333334 -0.2699852625
0.0205054529166666 0.123140865 -0.3622480125
0.197425152916666 0.123140865 -0.310471179166667
-0.158992105416667 0.123140865 -0.320271179166667
0.30804803625 0.0984777483333334 -0.168214179166667
0.284829244583333 0.0864324983333334 -0.155091095833333
0.352278094583333 0.0984777483333334 -6.75958333333782E-05
0.325607402916666 0.0864324983333334 -6.75958333333782E-05
0.325969802916667 0.123140865 -0.1783435125
0.372864352916667 0.123140865 -6.75958333333782E-05
0.199172877916667 0.155957748333333 -0.313374095833333
0.328919677916666 0.155957748333333 -0.1800107625
0.37625283625 0.155957748333333 -6.75958333333782E-05
-0.16057768875 0.155957748333333 -0.3232657625
0.0205985945833332 0.155957748333333 -0.3656352625
0.0208082862499999 0.0301136625000001 -0.3732617625
0.0205980779166665 0.0583183650000001 -0.365616845833333
0.19916338625 0.0583183650000001 -0.313358345833333
0.20310806125 0.0301136625000001 -0.319910429166667
-0.164147730416667 0.0301136625000001 -0.330008429166667
-0.160569047083333 0.0583183650000002 -0.3232495125
0.335561694583333 0.0301136625 -0.183764845833333
0.328903619583333 0.058318365 -0.1800017625
0.376234394583333 0.058318365 -6.75958333333782E-05
0.38388231125 0.0301136625 -6.75958333333782E-05
0.183037302916666 0.0762814900000001 -0.2865730125
0.301685202916667 0.07628149 -0.164617929166667
0.344969294583333 0.07628149 -6.75958333333782E-05
-0.145939205416667 0.0762814900000001 -0.295618429166667
0.0197387362499998 0.0762814900000001 -0.3343635125
-0.115210630416667 0.256024031666667 0.221613795833333
-0.108945780416667 0.283792606666667 0.210570329166667
-0.199599380416667 0.283792606666667 0.120287570833333
-0.21061706375 0.256024031666667 0.1265976375
-0.231598530416667 0.283792606666667 -0.00358784583333338
-0.244293880416667 0.256024031666667 -0.00377242916666665
-0.197421047083333 0.315183273333333 0.119040004166667
-0.229088497083333 0.315183273333333 -0.00355134583333339
-0.107707155416667 0.315183273333333 0.208386970833333
-0.196011872083333 0.283792606666667 -0.126480679166667
-0.20684146375 0.256024031666667 -0.133108345833333
-0.19387073875 0.315183273333333 -0.125170345833333
-0.23805623875 0.343618465 -0.00368176250000007
-0.20152053875 0.343618465 -0.129851929166667
-0.112132505416667 0.343618465 0.2161877875
-0.205203705416667 0.343618465 0.1234972375
-0.164824380416667 0.18886384 0.309071295833333
-0.15423098875 0.214555131666667 0.290397595833333
-0.279240355416667 0.214555131666667 0.1658995875
-0.297870472083333 0.18886384 0.176569370833333
-0.323366497083333 0.214555131666667 -0.00492192916666667
-0.34483342875 0.18886384 -0.00523401250000011
-0.25498223875 0.22757899 0.1520064625
-0.295414572083333 0.22757899 -0.00451559583333339
-0.140437422083333 0.22757899 0.266082754166667
-0.274293255416667 0.214555131666667 -0.1743885125
-0.29260533875 0.18886384 -0.185595429166667
-0.25044926375 0.22757899 -0.159796095833333
-0.26699878875 0.23756459 -0.00410251250000004
-0.226209572083333 0.23756459 -0.1449615125
-0.126414930416667 0.23756459 0.2413643875
-0.23032156375 0.23756459 0.137882779166667
-0.144911047083333 0.0864324983333335 0.273968729166667
-0.158070997083333 0.0984777483333335 0.297166620833333
-0.28599358875 0.0984777483333335 0.169767295833333
-0.262849805416667 0.0864324983333335 0.156512329166667
-0.331148047916667 0.0984777483333335 -0.00503509583333339
-0.30448013875 0.0864324983333335 -0.00464742916666672
-0.303857480416667 0.123140865 0.1799983125
-0.351732089583333 0.123140865 -0.00533434583333336
-0.168228697083333 0.123140865 0.315072329166667
-0.280931205416667 0.0984777483333335 -0.178450929166667
-0.258182522083333 0.0864324983333335 -0.164528845833333
-0.29849013875 0.123140865 -0.189196929166667
-0.35512021625 0.155957748333334 -0.00538359583333337
-0.301380330416667 0.155957748333334 -0.1909657625
-0.169900672083333 0.155957748333333 0.318019579166667
-0.306797880416667 0.155957748333334 0.1816823375
-0.31341841375 0.0301136625000002 0.1854739875
-0.30678186375 0.0583183650000002 0.181673120833333
-0.35510177375 0.0583183650000002 -0.00538334583333344
-0.36274887625 0.0301136625000002 -0.0054945125000001
-0.173665222083333 0.0301136625000001 0.324655604166667
-0.169891547083333 0.0583183650000002 0.318003529166667
-0.307887855416667 0.0301136625000002 -0.1949482625
-0.301364597083333 0.0583183650000002 -0.1909560125
-0.323840030416667 0.0762814900000002 -0.00492884583333342
-0.274697197083333 0.0762814900000002 -0.1746357625
-0.154464655416667 0.0762814900000001 0.290809504166667
-0.279651305416667 0.0762814900000002 0.166134904166667
0.26541473625 0.256024031666667 -6.75958333333782E-05
0.252718077916667 0.283792606666667 -6.75958333333782E-05
0.220502319583333 0.283792606666667 0.120620479166667
0.23150998625 0.256024031666667 0.126947954166667
0.132426327916667 0.283792606666667 0.209198470833333
0.13881626125 0.256024031666667 0.2201700125
0.218325994583333 0.315183273333333 0.119369420833333
0.131162944583333 0.315183273333333 0.207029254166667
0.250207802916667 0.315183273333333 -6.75958333333782E-05
0.0119233779166666 0.283792606666667 0.242099670833333
0.0119955362499999 0.256024031666667 0.2547961375
0.0119091112499999 0.315183273333333 0.239589404166667
0.13567668625 0.343618465 0.214779370833333
0.0119600529166666 0.343618465 0.248557954166667
0.25917643625 0.343618465 -6.75958333333782E-05
0.22610158625 0.343618465 0.123839054166667
0.36596491125 0.18886384 -6.75958333333782E-05
0.344495719583333 0.214555131666667 -6.75958333333782E-05
0.300070944583333 0.214555131666667 0.166358620833333
0.318684127916667 0.18886384 0.177057970833333
0.178615994583333 0.214555131666667 0.288505820833333
0.18942096125 0.18886384 0.3070578875
0.275834827916667 0.22757899 0.1524271125
0.16454691125 0.22757899 0.264349329166667
0.316540902916667 0.22757899 -6.75958333333782E-05
0.0124449945833332 0.214555131666667 0.333875845833333
0.0125669862499999 0.18886384 0.355344720833333
0.0122860945833332 0.22757899 0.305921429166667
0.150244377916667 0.23756459 0.239791979166667
0.0121245612499999 0.23756459 0.2775030875
0.288122119583333 0.23756459 -6.75958333333782E-05
0.251196569583333 0.23756459 0.138264329166667
0.325607402916666 0.0864324983333334 -6.75958333333782E-05
0.352278094583333 0.0984777483333334 -6.75958333333782E-05
0.30681803625 0.0984777483333334 0.170237054166667
0.283695244583333 0.0864324983333334 0.1569454625
0.182532694583333 0.0984777483333334 0.295230779166667
0.16910988625 0.0864324983333334 0.2721839625
0.324665652916666 0.123140865 0.180496370833333
0.192893252916666 0.123140865 0.313019820833333
0.372864352916667 0.123140865 -6.75958333333782E-05
0.0124892279166665 0.0984777483333334 0.341658104166667
0.0123376279166665 0.0864324983333334 0.3149878125
0.0126062112499999 0.123140865 0.362244004166667
0.194598619583333 0.155957748333333 0.315947920833333
0.0126254779166666 0.155957748333333 0.365632404166667
0.37625283625 0.155957748333333 -6.75958333333782E-05
0.32760336125 0.155957748333333 0.1821850875
0.334217894583333 0.0301136625 0.185987229166667
0.327587394583333 0.058318365 0.1821758625
0.194589319583333 0.0583183650000001 0.3159319875
0.198438352916667 0.0301136625000001 0.3225407125
0.38388231125 0.0301136625 -6.75958333333782E-05
0.376234394583333 0.058318365 -6.75958333333782E-05
0.0126688362499998 0.0301136625000001 0.3732617625
0.0126253612499999 0.0583183650000001 0.365613970833333
0.178854327916667 0.0762814900000001 0.288915070833333
0.0124476612499998 0.0762814900000001 0.334349429166667
0.344969294583333 0.07628149 -6.75958333333782E-05
0.300481502916666 0.07628149 0.166594654166667
0.278208919583333 0.36524704 -6.75958333333782E-05
0.24356558625 0.36524704 -0.131768929166667
0.148603227916667 0.36524704 -0.2293782625
0.0179037862499999 0.36524704 -0.267628345833333
-0.11470001375 0.36524704 -0.236617929166667
-0.217754180416667 0.36524704 -0.139786845833333
-0.257086680416667 0.36524704 -0.00395842916666678
-0.221719322083333 0.36524704 0.132956095833333
-0.121523555416667 0.36524704 0.232742020833333
0.0120682529166666 0.36524704 0.267590079166667
0.14525531125 0.36524704 0.2312257625
0.24260213625 0.36524704 0.1333240625
0.278208919583333 0.36524704 -6.75958333333782E-05
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
0.329622852916667 3.46944695195361E-17 0.1833458625
0.195770927916667 6.93889390390723E-17 0.317960729166667
0.0126387112499999 1.04083408558608E-16 0.3679617125
-0.171050005416667 1.45716771982052E-16 0.320045620833333
-0.308819172083333 1.80411241501588E-16 0.182839945833333
-0.357449302916667 1.87350135405495E-16 -0.00541742916666665
-0.303367122083334 1.73472347597681E-16 -0.192181595833333
-0.16166763875 1.45716771982052E-16 -0.325324345833333
0.0206626112499999 1.04083408558608E-16 -0.367963679166667
0.200374352916667 6.24500451351651E-17 -0.315369679166667
0.330947502916666 3.46944695195361E-17 -0.181156929166667
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
0.278208919583333 0.36524704 -6.75958333333782E-05
0.24356558625 0.36524704 -0.131768929166667
-0.217754180416667 0.36524704 -0.139786845833333
0.148603227916667 0.36524704 -0.2293782625
0.0179037862499999 0.36524704 -0.267628345833333
-0.11470001375 0.36524704 -0.236617929166667
-0.257086680416667 0.36524704 -0.00395842916666678
0.24260213625 0.36524704 0.1333240625
-0.221719322083333 0.36524704 0.132956095833333
-0.121523555416667 0.36524704 0.232742020833333
0.0120682529166666 0.36524704 0.267590079166667
0.14525531125 0.36524704 0.2312257625
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
0.329622852916667 3.46944695195361E-17 0.1833458625
-0.303367122083334 1.73472347597681E-16 -0.192181595833333
0.195770927916667 6.93889390390723E-17 0.317960729166667
-0.171050005416667 1.45716771982052E-16 0.320045620833333
0.0126387112499999 1.04083408558608E-16 0.3679617125
-0.308819172083333 1.80411241501588E-16 0.182839945833333
-0.357449302916667 1.87350135405495E-16 -0.00541742916666665
-0.16166763875 1.45716771982052E-16 -0.325324345833333
0.330947502916666 3.46944695195361E-17 -0.181156929166667
0.0206626112499999 1.04083408558608E-16 -0.367963679166667
0.200374352916667 6.24500451351651E-17 -0.315369679166667
-0.108713247083333 0.256024031666667 -0.225310929166667
-0.10277208875 0.283792606666667 -0.2140900125
0.0172031612499999 0.283792606666667 -0.242147095833333
0.0175521612499999 0.256024031666667 -0.2548390125
0.13545543625 0.283792606666667 -0.2075397625
0.142004194583333 0.256024031666667 -0.2184172625
0.0171341779166665 0.315183273333333 -0.2396377625
0.13416066125 0.315183273333333 -0.205389095833333
-0.10159746375 0.315183273333333 -0.2118715125
0.221373977916667 0.283792606666667 -0.119226345833333
0.232427344583333 0.256024031666667 -0.125473679166667
0.252718077916667 0.283792606666667 -6.75958333333782E-05
0.26541473625 0.256024031666667 -6.75958333333782E-05
0.219188594583333 0.315183273333333 -0.117991179166667
0.250207802916667 0.315183273333333 -6.75958333333782E-05
0.138786577916667 0.343618465 -0.2130727625
0.22699648625 0.343618465 -0.122404095833333
0.25917643625 0.343618465 -6.75958333333782E-05
-0.10579416375 0.343618465 -0.219797679166667
0.0173807029166667 0.343618465 -0.248603095833333
-0.155763680416667 0.18886384 -0.314173679166667
-0.145717597083333 0.214555131666667 -0.295199929166667
0.0197257029166665 0.214555131666667 -0.333890095833333
0.0203158279166665 0.18886384 -0.355351179166667
0.182793044583333 0.214555131666667 -0.286167345833333
0.193866552916666 0.18886384 -0.304560345833333
0.0189573612499999 0.22757899 -0.3059457625
0.168374327916667 0.22757899 -0.262217845833333
-0.132636680416667 0.22757899 -0.270494429166667
0.301272894583333 0.214555131666667 -0.164384929166667
0.319963402916667 0.18886384 -0.174948679166667
0.344495719583333 0.214555131666667 -6.75958333333782E-05
0.36596491125 0.18886384 -6.75958333333782E-05
0.27693623625 0.22757899 -0.150629929166667
0.316540902916667 0.22757899 -6.75958333333782E-05
0.15371631125 0.23756459 -0.2378710125
0.25219566125 0.23756459 -0.136646595833333
0.288122119583333 0.23756459 -6.75958333333782E-05
-0.11933868875 0.23756459 -0.245378929166667
0.0181762612499999 0.23756459 -0.2775377625
-0.136879180416667 0.0864324983333335 -0.278507095833333
-0.149359197083333 0.0984777483333335 -0.3020777625
0.0199396029166666 0.0984777483333334 -0.341669595833333
0.0192065529166666 0.0864324983333334 -0.315008845833333
0.186807102916667 0.0984777483333334 -0.292834595833333
0.173050702916667 0.0864324983333334 -0.2699852625
0.0205054529166666 0.123140865 -0.3622480125
0.197425152916666 0.123140865 -0.310471179166667
-0.158992105416667 0.123140865 -0.320271179166667
0.30804803625 0.0984777483333334 -0.168214179166667
0.284829244583333 0.0864324983333334 -0.155091095833333
0.352278094583333 0.0984777483333334 -6.75958333333782E-05
0.325607402916666 0.0864324983333334 -6.75958333333782E-05
0.325969802916667 0.123140865 -0.1783435125
0.372864352916667 0.123140865 -6.75958333333782E-05
0.199172877916667 0.155957748333333 -0.313374095833333
0.328919677916666 0.155957748333333 -0.1800107625
0.37625283625 0.155957748333333 -6.75958333333782E-05
-0.16057768875 0.155957748333333 -0.3232657625
0.0205985945833332 0.155957748333333 -0.3656352625
0.0208082862499999 0.0301136625000001 -0.3732617625
0.0205980779166665 0.0583183650000001 -0.365616845833333
0.19916338625 0.0583183650000001 -0.313358345833333
0.20310806125 0.0301136625000001 -0.319910429166667
-0.164147730416667 0.0301136625000001 -0.330008429166667
-0.160569047083333 0.0583183650000002 -0.3232495125
0.335561694583333 0.0301136625 -0.183764845833333
0.328903619583333 0.058318365 -0.1800017625
0.376234394583333 0.058318365 -6.75958333333782E-05
0.38388231125 0.0301136625 -6.75958333333782E-05
0.183037302916666 0.0762814900000001 -0.2865730125
0.301685202916667 0.07628149 -0.164617929166667
0.344969294583333 0.07628149 -6.75958333333782E-05
-0.145939205416667 0.0762814900000001 -0.295618429166667
0.0197387362499998 0.0762814900000001 -0.3343635125
-0.115210630416667 0.256024031666667 0.221613795833333
-0.108945780416667 0.283792606666667 0.210570329166667
-0.199599380416667 0.283792606666667 0.120287570833333
-0.21061706375 0.256024031666667 0.1265976375
-0.231598530416667 0.283792606666667 -0.00358784583333338
-0.244293880416667 0.256024031666667 -0.00377242916666665
-0.197421047083333 0.315183273333333 0.119040004166667
-0.229088497083333 0.315183273333333 -0.00355134583333339
-0.107707155416667 0.315183273333333 0.208386970833333
-0.196011872083333 0.283792606666667 -0.126480679166667
-0.20684146375 0.256024031666667 -0.133108345833333
-0.19387073875 0.315183273333333 -0.125170345833333
-0.23805623875 0.343618465 -0.00368176250000007
-0.20152053875 0.343618465 -0.129851929166667
-0.112132505416667 0.343618465 0.2161877875
-0.205203705416667 0.343618465 0.1234972375
-0.164824380416667 0.18886384 0.309071295833333
-0.15423098875 0.214555131666667 0.290397595833333
-0.279240355416667 0.214555131666667 0.1658995875
-0.297870472083333 0.18886384 0.176569370833333
-0.323366497083333 0.214555131666667 -0.00492192916666667
-0.34483342875 0.18886384 -0.00523401250000011
-0.25498223875 0.22757899 0.1520064625
-0.295414572083333 0.22757899 -0.00451559583333339
-0.140437422083333 0.22757899 0.266082754166667
-0.274293255416667 0.214555131666667 -0.1743885125
-0.29260533875 0.18886384 -0.185595429166667
-0.25044926375 0.22757899 -0.159796095833333
-0.26699878875 0.23756459 -0.00410251250000004
-0.226209572083333 0.23756459 -0.1449615125
-0.126414930416667 0.23756459 0.2413643875
-0.23032156375 0.23756459 0.137882779166667
-0.144911047083333 0.0864324983333335 0.273968729166667
-0.158070997083333 0.0984777483333335 0.297166620833333
-0.28599358875 0.0984777483333335 0.169767295833333
-0.262849805416667 0.0864324983333335 0.156512329166667
-0.331148047916667 0.0984777483333335 -0.00503509583333339
-0.30448013875 0.0864324983333335 -0.00464742916666672
-0.303857480416667 0.123140865 0.1799983125
-0.351732089583333 0.123140865 -0.00533434583333336
-0.168228697083333 0.123140865 0.315072329166667
-0.280931205416667 0.0984777483333335 -0.178450929166667
-0.258182522083333 0.0864324983333335 -0.164528845833333
-0.29849013875 0.123140865 -0.189196929166667
-0.35512021625 0.155957748333334 -0.00538359583333337
-0.301380330416667 0.155957748333334 -0.1909657625
-0.169900672083333 0.155957748333333 0.318019579166667
-0.306797880416667 0.155957748333334 0.1816823375
-0.31341841375 0.0301136625000002 0.1854739875
-0.30678186375 0.0583183650000002 0.181673120833333
-0.35510177375 0.0583183650000002 -0.00538334583333344
-0.36274887625 0.0301136625000002 -0.0054945125000001
-0.173665222083333 0.0301136625000001 0.324655604166667
-0.169891547083333 0.0583183650000002 0.318003529166667
-0.307887855416667 0.0301136625000002 -0.1949482625
-0.301364597083333 0.0583183650000002 -0.1909560125
-0.323840030416667 0.0762814900000002 -0.00492884583333342
-0.274697197083333 0.0762814900000002 -0.1746357625
-0.154464655416667 0.0762814900000001 0.290809504166667
-0.279651305416667 0.0762814900000002 0.166134904166667
0.26541473625 0.256024031666667 -6.75958333333782E-05
0.252718077916667 0.283792606666667 -6.75958333333782E-05
0.220502319583333 0.283792606666667 0.120620479166667
0.23150998625 0.256024031666667 0.126947954166667
0.132426327916667 0.283792606666667 0.209198470833333
0.13881626125 0.256024031666667 0.2201700125
0.218325994583333 0.315183273333333 0.119369420833333
0.131162944583333 0.315183273333333 0.207029254166667
0.250207802916667 0.315183273333333 -6.75958333333782E-05
0.0119233779166666 0.283792606666667 0.242099670833333
0.0119955362499999 0.256024031666667 0.2547961375
0.0119091112499999 0.315183273333333 0.239589404166667
0.13567668625 0.343618465 0.214779370833333
0.0119600529166666 0.343618465 0.248557954166667
0.25917643625 0.343618465 -6.75958333333782E-05
0.22610158625 0.343618465 0.123839054166667
0.36596491125 0.18886384 -6.75958333333782E-05
0.344495719583333 0.214555131666667 -6.75958333333782E-05
0.300070944583333 0.214555131666667 0.166358620833333
0.318684127916667 0.18886384 0.177057970833333
0.178615994583333 0.214555131666667 0.288505820833333
0.18942096125 0.18886384 0.3070578875
0.275834827916667 0.22757899 0.1524271125
0.16454691125 0.22757899 0.264349329166667
0.316540902916667 0.22757899 -6.75958333333782E-05
0.0124449945833332 0.214555131666667 0.333875845833333
0.0125669862499999 0.18886384 0.355344720833333
0.0122860945833332 0.22757899 0.305921429166667
0.150244377916667 0.23756459 0.239791979166667
0.0121245612499999 0.23756459 0.2775030875
0.288122119583333 0.23756459 -6.75958333333782E-05
0.251196569583333 0.23756459 0.138264329166667
0.325607402916666 0.0864324983333334 -6.75958333333782E-05
0.352278094583333 0.0984777483333334 -6.75958333333782E-05
0.30681803625 0.0984777483333334 0.170237054166667
0.283695244583333 0.0864324983333334 0.1569454625
0.182532694583333 0.0984777483333334 0.295230779166667
0.16910988625 0.0864324983333334 0.2721839625
0.324665652916666 0.123140865 0.180496370833333
0.192893252916666 0.123140865 0.313019820833333
0.372864352916667 0.123140865 -6.75958333333782E-05
0.0124892279166665 0.0984777483333334 0.341658104166667
0.0123376279166665 0.0864324983333334 0.3149878125
0.0126062112499999 0.123140865 0.362244004166667
0.194598619583333 0.155957748333333 0.315947920833333
0.0126254779166666 0.155957748333333 0.365632404166667
0.37625283625 0.155957748333333 -6.75958333333782E-05
0.32760336125 0.155957748333333 0.1821850875
0.334217894583333 0.0301136625 0.185987229166667
0.327587394583333 0.058318365 0.1821758625
0.194589319583333 0.0583183650000001 0.3159319875
0.198438352916667 0.0301136625000001 0.3225407125
0.38388231125 0.0301136625 -6.75958333333782E-05
0.376234394583333 0.058318365 -6.75958333333782E-05
0.0126688362499998 0.0301136625000001 0.3732617625
0.0126253612499999 0.0583183650000001 0.365613970833333
0.178854327916667 0.0762814900000001 0.288915070833333
0.0124476612499998 0.0762814900000001 0.334349429166667
0.344969294583333 0.07628149 -6.75958333333782E-05
0.300481502916666 0.07628149 0.166594654166667
0.278208919583333 0.36524704 -6.75958333333782E-05
0.24356558625 0.36524704 -0.131768929166667
0.148603227916667 0.36524704 -0.2293782625
0.0179037862499999 0.36524704 -0.267628345833333
-0.11470001375 0.36524704 -0.236617929166667
-0.217754180416667 0.36524704 -0.139786845833333
